
> admin_web@0.1.0 dev
> next dev

[1m[38;2;173;127;168m▲ Next.js 16.2.11[39m[22m (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.0.21:3000
- Environments: .env
[32m[1m✓[22m[39m Ready in 607ms
[33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /login [32m200[39m in 1615ms[2m (next.js: 110ms, application-code: 1506ms)[22m
 GET /login [32m200[39m in 1616ms[2m (next.js: 131ms, application-code: 1484ms)[22m
 GET /login [32m200[39m in 1773ms[2m (next.js: 93ms, application-code: 1680ms)[22m
 GET /login [32m200[39m in 1773ms[2m (next.js: 113ms, application-code: 1661ms)[22m
 GET /login [32m200[39m in 1774ms[2m (next.js: 134ms, application-code: 1640ms)[22m
 GET /login [32m200[39m in 1759ms[2m (next.js: 88ms, application-code: 1670ms)[22m
 GET /login [32m200[39m in 1757ms[2m (next.js: 239ms, application-code: 1519ms)[22m
 GET /login [32m200[39m in 1760ms[2m (next.js: 123ms, application-code: 1637ms)[22m
 GET /login [32m200[39m in 1758ms[2m (next.js: 279ms, application-code: 1480ms)[22m
 GET /login [32m200[39m in 1760ms[2m (next.js: 210ms, application-code: 1550ms)[22m
 GET /login [32m200[39m in 1762ms[2m (next.js: 176ms, application-code: 1586ms)[22m
 GET /login [32m200[39m in 1927ms[2m (next.js: 260ms, application-code: 1667ms)[22m
 GET /login [32m200[39m in 1930ms[2m (next.js: 238ms, application-code: 1692ms)[22m
 GET /login [32m200[39m in 1929ms[2m (next.js: 281ms, application-code: 1648ms)[22m
 GET /login [32m200[39m in 1757ms[2m (next.js: 162ms, application-code: 1595ms)[22m
 GET /login [32m200[39m in 1760ms[2m (next.js: 126ms, application-code: 1634ms)[22m
 GET /login [32m200[39m in 1926ms[2m (next.js: 102ms, application-code: 1824ms)[22m
 GET /login [32m200[39m in 1926ms[2m (next.js: 149ms, application-code: 1777ms)[22m
 GET /login [32m200[39m in 1925ms[2m (next.js: 208ms, application-code: 1717ms)[22m
 GET /login [32m200[39m in 1925ms[2m (next.js: 251ms, application-code: 1673ms)[22m
 GET /login [32m200[39m in 1874ms[2m (next.js: 205ms, application-code: 1669ms)[22m
 GET /login [32m200[39m in 1871ms[2m (next.js: 259ms, application-code: 1612ms)[22m
 GET /login [32m200[39m in 1874ms[2m (next.js: 227ms, application-code: 1647ms)[22m
 GET /login [32m200[39m in 1871ms[2m (next.js: 285ms, application-code: 1586ms)[22m
 GET /login [32m200[39m in 1869ms[2m (next.js: 327ms, application-code: 1542ms)[22m
 GET /login [32m200[39m in 1871ms[2m (next.js: 308ms, application-code: 1564ms)[22m
 GET /login [32m200[39m in 1993ms[2m (next.js: 183ms, application-code: 1810ms)[22m
 GET /login [32m200[39m in 1889ms[2m (next.js: 37ms, application-code: 1852ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 35ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 111ms, application-code: 1980ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 132ms, application-code: 1960ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 153ms, application-code: 1938ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 56ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 90ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 177ms, application-code: 1915ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 229ms, application-code: 1894ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 264ms, application-code: 1860ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 102ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 79ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 154ms, application-code: 1991ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 38ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 59ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 80ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 178ms, application-code: 1951ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 206ms, application-code: 1924ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 141ms, application-code: 1990ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 229ms, application-code: 1902ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 255ms, application-code: 1900ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 138ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 83ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 194ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 250ms, application-code: 1970ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 285ms, application-code: 1935ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 259ms, application-code: 1927ms)[22m
 GET /login [32m200[39m in 1973ms[2m (next.js: 219ms, application-code: 1754ms)[22m
 GET /login [32m200[39m in 1977ms[2m (next.js: 73ms, application-code: 1904ms)[22m
 GET /login [32m200[39m in 1974ms[2m (next.js: 260ms, application-code: 1713ms)[22m
 GET /login [32m200[39m in 1977ms[2m (next.js: 166ms, application-code: 1811ms)[22m
 GET /login [32m200[39m in 1978ms[2m (next.js: 143ms, application-code: 1836ms)[22m
 GET /login [32m200[39m in 1975ms[2m (next.js: 312ms, application-code: 1663ms)[22m
 GET /login [32m200[39m in 1979ms[2m (next.js: 186ms, application-code: 1793ms)[22m
 GET /login [32m200[39m in 1981ms[2m (next.js: 113ms, application-code: 1868ms)[22m
 GET /login [32m200[39m in 1978ms[2m (next.js: 280ms, application-code: 1697ms)[22m
 GET /login [32m200[39m in 1980ms[2m (next.js: 240ms, application-code: 1740ms)[22m
 GET /login [32m200[39m in 2000ms[2m (next.js: 289ms, application-code: 1710ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 42ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 64ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 186ms, application-code: 1929ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 210ms, application-code: 1906ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 158ms, application-code: 1961ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 242ms, application-code: 1877ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 289ms, application-code: 1829ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 267ms, application-code: 1855ms)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 117ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.1s[2m (next.js: 311ms, application-code: 1813ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 333ms, application-code: 1823ms)[22m
 GET /login [32m200[39m in 1875ms[2m (next.js: 117ms, application-code: 1758ms)[22m
 GET /login [32m200[39m in 1878ms[2m (next.js: 82ms, application-code: 1795ms)[22m
 GET /login [32m200[39m in 1874ms[2m (next.js: 181ms, application-code: 1693ms)[22m
 GET /login [32m200[39m in 1876ms[2m (next.js: 144ms, application-code: 1732ms)[22m
 GET /login [32m200[39m in 1872ms[2m (next.js: 269ms, application-code: 1604ms)[22m
 GET /login [32m200[39m in 1875ms[2m (next.js: 235ms, application-code: 1640ms)[22m
 GET /login [32m200[39m in 1860ms[2m (next.js: 244ms, application-code: 1617ms)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 125ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 106ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 85ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 64ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 182ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 249ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 224ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 281ms, application-code: 1980ms)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 149ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 203ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 302ms, application-code: 1960ms)[22m
 GET /login [32m200[39m in 2.2s[2m (next.js: 287ms, application-code: 1957ms)[22m
 GET /login [32m200[39m in 1988ms[2m (next.js: 132ms, application-code: 1856ms)[22m
 GET /login [32m200[39m in 1990ms[2m (next.js: 40ms, application-code: 1951ms)[22m
 GET /login [32m200[39m in 1990ms[2m (next.js: 86ms, application-code: 1904ms)[22m
 GET /login [32m200[39m in 2.0s[2m (next.js: 146ms, application-code: 1868ms)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 67ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 117ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 254ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 174ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 276ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 195ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 299ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 229ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 149ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 333ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.6s[2m (next.js: 312ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 41ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.4s[2m (next.js: 55ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.4s[2m (next.js: 80ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.4s[2m (next.js: 102ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 146ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 259ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 203ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 377ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 92ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 407ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 233ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 334ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 430ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 280ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 416ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 73ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 57ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 66ms, application-code: 3.0s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 148ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 260ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 174ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 408ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 331ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 196ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 299ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 431ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 453ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 386ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 473ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 597ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 622ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 535ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 116ms, application-code: 3.0s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 353ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 643ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.1s[2m (next.js: 642ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 41ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 42ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.9s[2m (next.js: 177ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 119ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 72ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 151ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 232ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 253ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 274ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 394ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 294ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 199ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 336ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 425ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 569ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 529ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 470ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 449ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 665ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 598ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 620ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 714ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 76ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.3s[2m (next.js: 76ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 57ms, application-code: 3.0s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 109ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 272ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 82ms, application-code: 3.0s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 356ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 156ms, application-code: 2.9s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 211ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 395ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 249ms, application-code: 2.8s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 293ms, application-code: 2.7s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 423ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 569ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 596ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 487ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 537ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 447ms, application-code: 2.6s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 616ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 3.0s[2m (next.js: 625ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 40ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 82ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 82ms, application-code: 2.5s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 109ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 187ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 300ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 135ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 207ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 226ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 157ms, application-code: 2.4s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 245ms, application-code: 2.3s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 427ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 369ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 392ms, application-code: 2.1s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 480ms, application-code: 2.0s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 547ms, application-code: 1970ms)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 342ms, application-code: 2.2s)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 522ms, application-code: 1999ms)[22m
 GET /login [32m200[39m in 2.5s[2m (next.js: 570ms, application-code: 1920ms)[22m
